"testName","Positive","Negative","NullDist"
"PermutationTest0",21.5221250375824,-2.91302493736567,21.5221250375824
"PermutationTest0",3.74224602162172,0,3.74224602162172
"PermutationTest0",0,-7.16678204622266,-7.16678204622266
"PermutationTest0",17.1206709963698,0,17.1206709963698
"PermutationTest0",7.70668198365187,-9.36731201791897,-9.36731201791897
"PermutationTest0",2.39904521771815,0,2.39904521771815
"PermutationTest0",0,-6.15000670457215,-6.15000670457215
"PermutationTest0",0,0,0
"PermutationTest0",2.2778672580471,-3.09526172742958,-3.09526172742958
"PermutationTest0",27.5804659882767,-4.58774546083487,27.5804659882767
"PermutationTest0",0,-10.4694697476736,-10.4694697476736
"PermutationTest0",6.02686688977365,-2.23847753420914,6.02686688977365
"PermutationTest0",2.56904651573303,0,2.56904651573303
"PermutationTest0",5.42043493848998,-2.34520787991171,5.42043493848998
"PermutationTest0",0,-3.13721297701605,-3.13721297701605
"PermutationTest0",2.42145330810817,-8.39910262999105,-8.39910262999105
"PermutationTest0",3.52693242584099,-9.96952075428345,-9.96952075428345
"PermutationTest0",3.09526172742958,-5.14934926390921,-5.14934926390921
"PermutationTest0",3.52693242584099,-3.21759866615937,3.52693242584099
"PermutationTest0",0,-5.75262491499234,-5.75262491499234
"PermutationTest0",13.5384206676106,-2.6,13.5384206676106
"PermutationTest0",2.70801280154532,0,2.70801280154532
"PermutationTest0",5.10770673100946,-10.3149039684151,-10.3149039684151
"PermutationTest0",0,0,0
"PermutationTest0",0,-14.3421033160944,-14.3421033160944
"PermutationTest0",20.182922021806,-2.32715983832601,20.182922021806
"PermutationTest0",0,-2.91635982676611,-2.91635982676611
"PermutationTest0",4.83590520947724,-10.9828536956833,-10.9828536956833
"PermutationTest0",0,0,0
"PermutationTest0",2.2778672580471,-4.62023101732644,-4.62023101732644
"PermutationTest0",6.76300136899573,-3.45782037404062,6.76300136899573
"PermutationTest0",4.84305170001049,-2.58984885141406,4.84305170001049
"PermutationTest0",2.93037485216372,-9.65003013115909,-9.65003013115909
"PermutationTest0",3.0794088102572,-2.6,3.0794088102572
"PermutationTest0",2.54832806043776,-4.96034602789301,-4.96034602789301
"PermutationTest0",2.2778672580471,0,2.2778672580471
"PermutationTest0",2.46093067258728,-2.34520787991171,2.46093067258728
"PermutationTest0",3.04461211344702,-2.54832806043776,3.04461211344702
"PermutationTest0",9.71769630523575,-2.34520787991171,9.71769630523575
"PermutationTest0",0,-2.86171754594602,-2.86171754594602
"PermutationTest0",2.39904521771815,-3.07059789431495,-3.07059789431495
"PermutationTest0",4.59083463884054,0,4.59083463884054
"PermutationTest0",0,-3.21759866615937,-3.21759866615937
"PermutationTest0",0,-6.02355718855941,-6.02355718855941
"PermutationTest0",2.87228132326901,-13.6846445353305,-13.6846445353305
"PermutationTest0",0,0,0
"PermutationTest0",7.9303275738043,-10.5924095896834,-10.5924095896834
"PermutationTest0",2.4021847979035,-3.95367916596282,-3.95367916596282
"PermutationTest0",2.54832806043776,0,2.54832806043776
"PermutationTest0",2.54832806043776,-12.4696490527046,-12.4696490527046
"PermutationTest0",5.69663115139622,0,5.69663115139622
"PermutationTest0",0,-3.50629685666499,-3.50629685666499
"PermutationTest0",0,-11.3507910129677,-11.3507910129677
"PermutationTest0",0,-10.1023080118675,-10.1023080118675
"PermutationTest0",2.34520787991171,-25.7949408449099,-25.7949408449099
"PermutationTest0",2.41889723423448,0,2.41889723423448
"PermutationTest0",3.02251438711861,-3,3.02251438711861
"PermutationTest0",5.3492720863982,-2.56904651573303,5.3492720863982
"PermutationTest0",0,-2.23747608089973,-2.23747608089973
"PermutationTest0",5.17124229921758,0,5.17124229921758
"PermutationTest0",0,-4.31117233436008,-4.31117233436008
"PermutationTest0",2.54832806043776,-6,-6
"PermutationTest0",2.24441154371699,-7.95972966200846,-7.95972966200846
"PermutationTest0",2.70801280154532,-2.3811978273095,2.70801280154532
"PermutationTest0",2.2778672580471,0,2.2778672580471
"PermutationTest0",2.52890269429437,0,2.52890269429437
"PermutationTest0",0,-2.39904521771815,-2.39904521771815
"PermutationTest0",0,-2.41889723423448,-2.41889723423448
"PermutationTest0",2.6,0,2.6
"PermutationTest0",5.59926072770257,-2.70801280154532,5.59926072770257
"PermutationTest0",2.80305955290694,0,2.80305955290694
"PermutationTest0",13.6352821893025,0,13.6352821893025
"PermutationTest0",7.92716519155622,-2.39904521771815,7.92716519155622
"PermutationTest0",0,-10.5958235221724,-10.5958235221724
"PermutationTest0",2.56904651573303,-5.63446096486108,-5.63446096486108
"PermutationTest0",0,-8.10907425756263,-8.10907425756263
"PermutationTest0",6.58709010113747,-4.8283263856232,6.58709010113747
